time,low,high,open,close,volume
2021-11-11 02:00:00,64133.78,64764.06,64764.06,64543.56,617.50913434
2021-11-11 03:00:00,64400.0,64857.81,64543.56,64782.01,516.42637331
2021-11-11 04:00:00,64420.52,64822.39,64782.01,64636.34,316.23839831
2021-11-11 05:00:00,64583.28,64931.17,64636.33,64700.0,228.80388515
2021-11-11 06:00:00,64537.11,65014.43,64699.7,64844.3,275.80939257
2021-11-11 07:00:00,64814.16,65425.0,64847.36,65255.12,345.37085291
2021-11-11 08:00:00,64612.26,65465.96,65255.12,65377.54,398.56281325
2021-11-11 09:00:00,65050.36,65600.0,65395.11,65394.0,267.3846425
2021-11-11 10:00:00,65104.06,65410.9,65394.01,65260.71,204.42901586
2021-11-11 11:00:00,64972.71,65349.96,65259.03,65301.87,368.01769102
2021-11-11 12:00:00,64716.46,65370.98,65299.49,65032.16,341.68551091
2021-11-11 13:00:00,64644.88,65177.51,65032.16,64761.39,480.42945187
2021-11-11 14:00:00,64427.85,65500.0,64761.39,65194.22,938.72846752
2021-11-11 15:00:00,64718.34,65390.99,65191.14,64836.16,618.60197097
2021-11-11 16:00:00,64763.51,65258.58,64836.15,65075.06,586.29481604
2021-11-11 17:00:00,64878.97,65280.63,65072.53,64952.9,415.52046433
2021-11-11 18:00:00,64612.34,65040.28,64952.9,64771.77,498.9837854
2021-11-11 19:00:00,64754.25,65265.48,64771.77,65160.0,354.87362327
2021-11-11 20:00:00,64780.0,65251.76,65160.0,64826.25,401.73411603
2021-11-11 21:00:00,64775.0,65105.0,64829.68,65074.06,294.07691601
2021-11-11 22:00:00,64927.15,65352.26,65074.06,65203.52,286.69479201
2021-11-11 23:00:00,64773.99,65212.52,65203.52,64807.59,315.21465948
2021-11-12 00:00:00,64686.35,64962.19,64807.73,64846.89,340.42477171
2021-11-12 01:00:00,64108.0,65392.74,64846.89,65120.94,780.8496004
2021-11-12 02:00:00,64942.83,65477.06,65120.95,65037.97,417.77344999
2021-11-12 03:00:00,64777.0,65081.44,65038.03,64855.31,436.97577561
2021-11-12 04:00:00,64721.73,65093.81,64855.16,64994.49,310.26496424
2021-11-12 05:00:00,64679.98,65024.67,64995.56,64694.45,166.94275543
2021-11-12 06:00:00,64472.98,64853.31,64694.44,64530.05,193.18158753
2021-11-12 07:00:00,64240.0,64652.15,64522.85,64502.24,303.59402959
2021-11-12 08:00:00,64241.68,64962.99,64502.24,64898.29,246.36984166
2021-11-12 09:00:00,63674.44,64898.29,64898.28,63822.19,586.26617602
2021-11-12 10:00:00,63551.72,64214.97,63814.5,63670.59,490.6900352
2021-11-12 11:00:00,63527.88,64055.62,63670.93,63762.96,441.82153826
2021-11-12 12:00:00,63350.53,64211.45,63762.96,63841.53,600.42325784
2021-11-12 13:00:00,63260.62,64099.26,63841.53,64006.07,668.70890559
2021-11-12 14:00:00,63467.76,64185.28,64006.06,63477.99,834.85088635
2021-11-12 15:00:00,62886.34,63569.37,63477.99,63174.28,1532.51729019
2021-11-12 16:00:00,62300.0,63388.37,63177.31,63097.27,1783.98929988
2021-11-12 17:00:00,62959.49,63644.25,63092.59,63613.81,697.09877804
2021-11-12 18:00:00,63561.83,64128.48,63613.8,63900.98,849.48440241
2021-11-12 19:00:00,63585.42,63928.22,63900.98,63868.9,459.36030724
2021-11-12 20:00:00,63858.38,64376.92,63868.9,64148.79,507.51421347
2021-11-12 21:00:00,64018.45,64512.35,64155.78,64100.42,409.48832177
2021-11-12 22:00:00,63741.99,64224.0,64100.42,63949.46,271.94041146
2021-11-12 23:00:00,63846.72,64384.79,63949.46,64147.9,328.09597912
2021-11-13 00:00:00,64144.41,64448.43,64144.42,64370.23,259.09210256
2021-11-13 01:00:00,63851.11,64439.18,64370.23,63870.72,300.69771806
2021-11-13 02:00:00,63605.37,64034.9,63870.71,63729.33,306.99549599
2021-11-13 03:00:00,63636.85,63893.85,63729.32,63801.6,253.02202572
2021-11-13 04:00:00,63579.79,63946.19,63800.76,63712.75,205.73095784
2021-11-13 05:00:00,63505.13,63870.98,63717.29,63618.26,148.22405056
2021-11-13 06:00:00,63598.06,63889.09,63618.26,63867.25,105.94489843
2021-11-13 07:00:00,63723.45,64118.39,63867.25,64031.96,104.27655024
2021-11-13 08:00:00,63748.18,64094.46,64036.71,63823.2,79.10762603
2021-11-13 09:00:00,63395.39,63884.83,63820.2,63473.95,136.09923104
2021-11-13 10:00:00,63394.17,63763.76,63473.95,63732.81,196.97607213
2021-11-13 11:00:00,63525.98,63815.26,63732.81,63566.77,100.92238266
2021-11-13 12:00:00,63431.86,63818.44,63566.77,63548.17,157.12946943
2021-11-13 13:00:00,63500.0,63769.95,63546.62,63623.73,116.54902251
2021-11-13 14:00:00,63595.63,64804.75,63623.73,64723.23,894.8742651
2021-11-13 15:00:00,64535.94,64777.55,64723.22,64700.0,288.29930607
2021-11-13 16:00:00,64615.11,64990.0,64700.0,64628.16,320.35099347
2021-11-13 17:00:00,64523.12,64706.4,64626.12,64675.52,260.95173512
2021-11-13 18:00:00,63896.26,64712.25,64678.4,64145.73,665.59278326
2021-11-13 19:00:00,63850.0,64222.0,64145.67,63951.58,243.52651002
2021-11-13 20:00:00,63945.98,64450.0,63953.95,64381.94,305.19938955
2021-11-13 21:00:00,64131.0,64403.78,64379.53,64366.72,164.08628056
2021-11-13 22:00:00,64127.77,64441.1,64366.71,64287.44,191.10632495
2021-11-13 23:00:00,64248.53,64569.82,64287.44,64400.01,163.34835703
2021-11-14 00:00:00,64400.0,65330.03,64400.01,64992.22,494.27382553
2021-11-14 01:00:00,64634.18,65086.49,64992.14,64804.64,189.37530767
2021-11-14 02:00:00,64638.75,64940.0,64805.18,64659.96,155.1532123
2021-11-14 03:00:00,64564.48,64854.83,64659.97,64658.65,147.69693227
2021-11-14 04:00:00,64654.84,65025.71,64657.79,64771.0,145.90286914
2021-11-14 05:00:00,64483.89,64990.28,64770.41,64913.73,168.54158223
2021-11-14 06:00:00,64730.55,65177.68,64915.46,64825.57,137.68425161
2021-11-14 07:00:00,64549.89,64894.71,64826.36,64639.55,144.26996318
2021-11-14 08:00:00,64079.99,64806.67,64639.55,64326.03,321.17952063
2021-11-14 09:00:00,64126.48,64408.75,64326.02,64273.03,221.48582634
2021-11-14 10:00:00,64203.59,64500.0,64273.03,64415.43,205.52507865
2021-11-14 11:00:00,64212.69,64500.0,64415.42,64468.65,142.78488643
2021-11-14 12:00:00,64268.35,64734.3,64467.0,64618.2,167.02236797
2021-11-14 13:00:00,64531.61,64800.0,64616.73,64638.38,146.26671881
2021-11-14 14:00:00,64181.25,64677.76,64638.38,64369.35,230.1855555
2021-11-14 15:00:00,64020.41,64369.34,64369.34,64105.52,258.17716118
2021-11-14 16:00:00,63596.9,64230.21,64105.52,63721.27,426.98972215
2021-11-14 17:00:00,63641.82,64278.63,63721.27,64196.59,321.07522042
2021-11-14 18:00:00,63863.73,64438.67,64197.93,64047.86,280.48416396
2021-11-14 19:00:00,63890.11,64216.58,64047.86,64176.62,195.06795912
2021-11-14 20:00:00,64062.32,64411.29,64176.63,64240.94,213.18162595
2021-11-14 21:00:00,64053.22,64493.41,64240.94,64335.27,257.05478082
2021-11-14 22:00:00,64312.71,64855.69,64335.27,64522.87,247.5341517
2021-11-14 23:00:00,64355.22,65525.0,64522.87,65505.02,864.65957619
2021-11-15 00:00:00,65505.03,66198.48,65505.03,65878.01,724.11060711
2021-11-15 01:00:00,65538.83,65955.03,65878.01,65930.82,401.9167939
2021-11-15 02:00:00,65676.62,65968.76,65930.8,65713.95,188.45766731
2021-11-15 03:00:00,65633.16,65920.35,65713.95,65745.61,202.33776912
2021-11-15 04:00:00,65728.02,65888.85,65745.61,65800.21,240.01427572
2021-11-15 05:00:00,65705.11,65927.96,65799.2,65732.99,171.84647093
2021-11-15 06:00:00,65639.77,65856.57,65732.99,65687.92,131.75643508
2021-11-15 07:00:00,65528.03,65764.67,65687.92,65599.38,90.71394488
2021-11-15 08:00:00,65292.42,65847.65,65599.71,65752.58,335.30484606
2021-11-15 09:00:00,65694.65,66339.9,65752.58,65992.94,366.44623361
2021-11-15 10:00:00,65769.66,66081.92,65992.93,65956.54,168.93405884
2021-11-15 11:00:00,65646.75,65977.33,65951.5,65751.82,150.74057558
2021-11-15 12:00:00,65563.45,65980.77,65757.12,65702.71,185.58616153
2021-11-15 13:00:00,65378.7,65792.2,65702.71,65511.15,323.07921
2021-11-15 14:00:00,64760.5,65517.73,65508.41,64861.2,705.91922706
2021-11-15 15:00:00,64234.0,64892.37,64861.19,64309.24,922.62489574
2021-11-15 16:00:00,63903.91,64441.35,64304.65,64246.19,1128.67769466
2021-11-15 17:00:00,64016.87,64441.29,64246.19,64040.48,638.33363478
2021-11-15 18:00:00,63636.76,64178.94,64040.48,63807.28,808.44279657
2021-11-15 19:00:00,63649.54,64324.22,63807.29,64270.64,615.60213441
2021-11-15 20:00:00,63800.0,64271.54,64271.54,63907.49,420.60044316
2021-11-15 21:00:00,63371.0,64023.61,63907.5,63900.01,597.88780776
2021-11-15 22:00:00,63443.53,64033.33,63900.01,63975.63,530.26674263
2021-11-15 23:00:00,63485.86,63994.1,63975.63,63624.59,376.95480002
2021-11-16 00:00:00,62501.0,63624.6,63621.05,62569.77,1663.48395711
2021-11-16 01:00:00,61050.0,62663.81,62569.76,62180.02,2234.85390795
2021-11-16 02:00:00,61537.55,62292.93,62180.01,61672.37,667.64719964
2021-11-16 03:00:00,60500.0,61858.77,61668.12,60959.61,1547.89264271
2021-11-16 04:00:00,60388.0,61564.05,60959.6,61239.07,1285.52645082
2021-11-16 05:00:00,60822.18,61505.36,61247.69,60974.55,703.84930143
2021-11-16 06:00:00,60343.34,61033.82,60969.91,60871.59,737.68237174
2021-11-16 07:00:00,60452.32,61090.74,60871.59,60822.02,496.41909447
2021-11-16 08:00:00,60608.22,61056.33,60822.03,61024.25,361.87652657
2021-11-16 09:00:00,60175.0,61295.73,61024.75,60202.82,661.76113885
2021-11-16 10:00:00,58638.0,60340.09,60201.21,60196.41,2296.68626089
2021-11-16 11:00:00,60100.0,60688.66,60196.21,60615.95,835.7737512
2021-11-16 12:00:00,60049.73,60888.0,60615.94,60060.83,892.65683362
2021-11-16 13:00:00,60058.39,60786.92,60069.59,60576.77,922.43280342
2021-11-16 14:00:00,60500.0,61418.19,60576.77,60941.49,1120.99401435
2021-11-16 15:00:00,60617.11,61200.0,60950.45,60713.71,840.42744863
2021-11-16 16:00:00,60405.59,60959.39,60708.42,60692.31,764.72746117
2021-11-16 17:00:00,60239.25,60870.91,60695.66,60509.31,947.51094351
2021-11-16 18:00:00,59999.99,60693.21,60509.31,60000.01,865.61488564
2021-11-16 19:00:00,59793.04,60640.72,59999.99,60254.16,1132.75560965
2021-11-16 20:00:00,59144.84,60250.0,60250.0,59763.86,1453.59995865
2021-11-16 21:00:00,59673.38,60983.63,59761.8,60490.46,1416.55627918
2021-11-16 22:00:00,60420.77,61170.88,60490.46,60621.38,601.22506852
2021-11-16 23:00:00,60087.54,60711.11,60621.37,60107.98,458.19876485
2021-11-17 00:00:00,59512.0,60454.74,60101.56,59759.62,854.35199699
2021-11-17 01:00:00,59274.06,60319.71,59759.63,59354.02,669.17157034
2021-11-17 02:00:00,59122.0,59749.99,59354.02,59391.96,972.95244567
2021-11-17 03:00:00,58558.0,59782.45,59392.8,59060.78,1864.61324746
2021-11-17 04:00:00,58611.0,59500.0,59070.35,59419.62,1381.98990704
2021-11-17 05:00:00,59265.74,59841.32,59429.42,59606.06,675.29978136
2021-11-17 06:00:00,59309.38,59795.05,59606.05,59609.0,614.85235271
2021-11-17 07:00:00,59353.98,60151.22,59613.33,59709.21,768.61248876
2021-11-17 08:00:00,59569.22,60015.78,59701.68,59591.91,566.20397716
2021-11-17 09:00:00,58816.0,59591.92,59591.92,58933.82,720.57490462
2021-11-17 10:00:00,58380.0,60599.51,58933.81,60534.55,996.30147043
2021-11-17 11:00:00,60322.97,60824.21,60529.72,60761.86,734.22431343
2021-11-17 12:00:00,60441.1,60824.38,60776.35,60486.87,682.21862472
2021-11-17 13:00:00,60096.62,60622.83,60486.87,60134.7,643.24086889
2021-11-17 14:00:00,59616.46,60350.29,60137.04,59636.83,962.2550803
2021-11-17 15:00:00,59368.92,59821.51,59634.81,59679.5,813.55394576
2021-11-17 16:00:00,59440.67,60476.99,59684.83,60423.62,1041.48404777
2021-11-17 17:00:00,60022.41,60500.0,60431.79,60248.52,1018.08968785
2021-11-17 18:00:00,60230.06,60666.69,60251.15,60495.82,1041.29976882
2021-11-17 19:00:00,60118.08,60685.1,60495.83,60247.65,737.68685355
2021-11-17 20:00:00,60051.44,60600.0,60247.65,60436.83,782.46084393
2021-11-17 21:00:00,59781.45,60454.68,60435.45,60111.31,741.96182109
2021-11-17 22:00:00,59661.49,60119.57,60111.31,60003.11,724.28768847
2021-11-17 23:00:00,59711.1,60507.22,60003.1,60351.51,899.52776364
2021-11-18 00:00:00,60145.53,60743.16,60351.51,60498.61,1038.51084685
2021-11-18 01:00:00,60102.71,60977.21,60502.61,60588.25,903.6044837
2021-11-18 02:00:00,60423.96,60778.48,60588.25,60677.86,531.2833455
2021-11-18 03:00:00,59879.04,60697.02,60677.86,59881.93,636.06308336
2021-11-18 04:00:00,59669.0,60108.94,59881.93,59700.92,798.68926468
2021-11-18 05:00:00,59578.37,59927.26,59693.56,59818.24,552.91119334
2021-11-18 06:00:00,59596.78,60053.22,59818.23,59838.2,487.4127052
2021-11-18 07:00:00,59525.01,59899.77,59838.2,59745.98,380.79383662
2021-11-18 08:00:00,59486.88,59841.34,59745.98,59662.77,340.29559695
2021-11-18 09:00:00,59000.0,59752.39,59662.77,59297.7,1160.27427576
2021-11-18 10:00:00,59012.1,59851.2,59300.3,59805.95,578.66416986
2021-11-18 11:00:00,59171.56,59975.2,59806.19,59243.43,440.48786241
2021-11-18 12:00:00,59018.91,59947.7,59243.43,59137.73,870.04908417
2021-11-18 13:00:00,58769.44,59779.32,59137.72,59229.98,1417.47067286
2021-11-18 14:00:00,58791.35,59325.99,59229.98,58917.91,894.91027806
2021-11-18 15:00:00,57657.0,59290.53,58913.12,58106.3,2946.17502356
2021-11-18 16:00:00,57229.68,58487.56,58106.3,57300.0,2791.33935305
2021-11-18 17:00:00,56621.19,58118.13,57299.87,57575.46,2921.93513867
2021-11-18 18:00:00,57525.0,58100.0,57568.8,58020.32,1093.37497978
2021-11-18 19:00:00,57777.0,58343.02,58027.83,57946.81,1145.46668017
2021-11-18 20:00:00,57617.47,58540.0,57949.99,57998.79,1449.91588287
2021-11-18 21:00:00,57420.69,58270.0,57998.79,57585.01,996.19257534
2021-11-18 22:00:00,56555.4,57670.85,57585.01,56646.55,1172.84202492
2021-11-18 23:00:00,56514.13,57009.14,56646.56,56898.0,1200.54967244
2021-11-19 00:00:00,56700.0,57520.61,56898.46,57510.56,1314.93286861
2021-11-19 01:00:00,56645.71,57535.6,57510.57,56705.31,884.08402248
2021-11-19 02:00:00,55860.0,56958.28,56705.38,56098.35,1647.99779368
2021-11-19 03:00:00,55625.0,56247.03,56113.13,55927.17,1175.11687449
2021-11-19 04:00:00,55855.0,56338.0,55929.01,56283.99,586.87313785
2021-11-19 05:00:00,56056.95,56533.33,56283.99,56436.38,534.22096742
2021-11-19 06:00:00,56143.47,56492.07,56444.47,56313.75,456.40737903
2021-11-19 07:00:00,55902.0,56456.9,56313.74,56036.14,563.74053563
2021-11-19 08:00:00,56028.89,57417.3,56040.87,57058.54,570.01260608
2021-11-19 09:00:00,56986.88,57512.59,57060.04,57047.8,346.86568613
2021-11-19 10:00:00,56731.6,57083.45,57043.39,56931.27,242.82932117
2021-11-19 11:00:00,56532.57,57244.69,56934.38,57033.52,415.77037596
2021-11-19 12:00:00,56925.0,57396.65,57033.86,56940.15,492.3321523
2021-11-19 13:00:00,56757.41,57778.75,56940.14,57678.18,870.41790193
2021-11-19 14:00:00,57638.08,58201.51,57678.88,58089.19,1199.99641963
2021-11-19 15:00:00,57688.55,58241.77,58089.19,57972.03,1147.1723526
2021-11-19 16:00:00,57834.38,58316.16,57970.52,58233.87,1635.87140017
2021-11-19 17:00:00,58011.35,58412.12,58233.86,58053.08,995.45054074
2021-11-19 18:00:00,57834.06,58157.76,58053.09,57958.8,699.21482556
2021-11-19 19:00:00,57756.53,58173.01,57958.8,58134.66,599.53184111
2021-11-19 20:00:00,57766.31,58200.0,58134.94,57841.54,770.35756184
2021-11-19 21:00:00,57593.89,57990.62,57841.54,57869.63,682.41510179
2021-11-19 22:00:00,57757.8,58040.0,57869.62,57889.57,374.24213335
2021-11-19 23:00:00,57788.28,58190.72,57880.54,58122.16,348.70684237
2021-11-20 00:00:00,58003.49,58625.9,58122.15,58297.28,402.55523066
2021-11-20 01:00:00,58246.17,58932.08,58308.44,58851.85,486.87820628
2021-11-20 02:00:00,58812.1,59058.97,58851.84,58860.31,500.55812105
2021-11-20 03:00:00,58504.84,58911.2,58860.31,58575.3,340.52480574
2021-11-20 04:00:00,58418.56,58650.0,58575.3,58557.5,282.57467632
2021-11-20 05:00:00,58334.74,58646.7,58556.83,58473.0,257.35753409
2021-11-20 06:00:00,58383.99,58888.0,58473.0,58699.46,187.86090732
2021-11-20 07:00:00,58419.38,58755.58,58699.46,58453.64,135.6727892
2021-11-20 08:00:00,58395.17,58721.37,58453.65,58541.86,156.90451014
2021-11-20 09:00:00,58432.65,58719.18,58541.86,58552.24,106.5048268
2021-11-20 10:00:00,58424.0,58806.21,58552.24,58540.47,122.55280478
2021-11-20 11:00:00,58462.15,58723.95,58538.29,58686.47,164.60815137
2021-11-20 12:00:00,58526.53,58875.57,58683.62,58620.93,154.8917667
2021-11-20 13:00:00,58440.0,58739.85,58634.63,58530.99,191.48966339
2021-11-20 14:00:00,58378.42,58749.39,58531.01,58417.58,235.36187827
2021-11-20 15:00:00,57562.89,58467.99,58414.88,57664.1,808.29042192
2021-11-20 16:00:00,57423.35,58034.47,57664.09,57842.43,588.14390446
2021-11-20 17:00:00,57666.7,57988.74,57836.3,57975.36,323.75335893
2021-11-20 18:00:00,57886.57,59686.86,57975.36,59485.54,755.89779979
2021-11-20 19:00:00,59276.07,59573.75,59485.54,59488.87,332.28019827
2021-11-20 20:00:00,59364.08,59587.0,59488.87,59473.82,259.85112844
2021-11-20 21:00:00,59402.14,59700.0,59471.97,59660.38,282.50964914
2021-11-20 22:00:00,59569.39,59776.13,59661.56,59744.56,251.27646698
2021-11-20 23:00:00,59549.99,59900.0,59747.67,59760.76,256.35361649
2021-11-21 00:00:00,59358.0,59820.35,59760.76,59410.36,291.84891441
2021-11-21 01:00:00,59289.27,59498.63,59407.89,59383.02,186.5489859
2021-11-21 02:00:00,58763.75,59408.56,59383.03,59126.53,335.8975479
